status,path,size_in_A,size_in_B
ONLY_A,-animation/starter/Woodpecker/Woodpecker.xcodeproj/project.xcworkspace/,,
ONLY_A,-animation/starter/Woodpecker/Woodpecker/,,
ONLY_A,-animation/starter/Woodpecker/Woodpecker/Assets.xcassets/,,
ONLY_A,-animation/starter/Woodpecker/Woodpecker/Assets.xcassets/AppIcon.appiconset/,,
ONLY_A,-animation/starter/Woodpecker/Woodpecker/Assets.xcassets/complete.imageset/,,
ONLY_A,-animation/starter/Woodpecker/Woodpecker/Base.lproj/,,
ONLY_A,-animation/starter/Woodpecker/Woodpecker/Classes/,,
ONLY_A,-animation/starter/Woodpecker/Woodpecker/Classes/Controllers/,,
ONLY_A,-animation/starter/Woodpecker/Woodpecker/Classes/Views/,,
ONLY_A,-cloudkit/final/Flo/Flo.xcodeproj/,,
ONLY_A,-cloudkit/final/Flo/Flo.xcodeproj/project.xcworkspace/,,
ONLY_A,-cloudkit/final/Flo/Flo/,,
ONLY_A,-cloudkit/final/Flo/Flo/Base.lproj/,,
ONLY_A,-cloudkit/final/Flo/Flo/Images.xcassets/,,
ONLY_A,-cloudkit/final/Flo/Flo/Images.xcassets/AppIcon.appiconset/,,
ONLY_A,-cloudkit/final/Flo/Flo/Images.xcassets/glass.imageset/,,
ONLY_A,-cloudkit/final/Flo/FloW Extension/Assets.xcassets/Complication.complicationset/Modular.imageset/,,
ONLY_A,-cloudkit/final/Flo/FloW Extension/Assets.xcassets/Complication.complicationset/Utilitarian.imageset/,,
ONLY_A,-cloudkit/final/Flo/FloW/,,
ONLY_A,-cloudkit/final/Flo/FloW/Assets.xcassets/,,
ONLY_A,-cloudkit/final/Flo/FloW/Assets.xcassets/AppIcon.appiconset/,,
ONLY_A,-cloudkit/final/Flo/FloW/Assets.xcassets/glass.imageset/,,
ONLY_A,-cloudkit/final/Flo/FloW/Base.lproj/,,
ONLY_A,-cloudkit/starter/,,
ONLY_A,-cloudkit/starter/Flo/,,
ONLY_A,-cloudkit/starter/Flo/Flo.xcodeproj/,,
ONLY_A,-cloudkit/starter/Flo/Flo.xcodeproj/project.xcworkspace/,,
ONLY_A,-cloudkit/starter/Flo/Flo/,,
ONLY_A,-cloudkit/starter/Flo/Flo/Base.lproj/,,
ONLY_A,-cloudkit/starter/Flo/Flo/Images.xcassets/,,
ONLY_A,-cloudkit/starter/Flo/Flo/Images.xcassets/AppIcon.appiconset/,,
ONLY_A,-cloudkit/starter/Flo/Flo/Images.xcassets/glass.imageset/,,
ONLY_A,-cloudkit/starter/Flo/FloW Extension/,,
ONLY_A,-cloudkit/starter/Flo/FloW Extension/Assets.xcassets/,,
ONLY_A,-cloudkit/starter/Flo/FloW Extension/Assets.xcassets/Complication.complicationset/,,
ONLY_A,-cloudkit/starter/Flo/FloW Extension/Assets.xcassets/Complication.complicationset/Circular.imageset/,,
ONLY_A,-cloudkit/starter/Flo/FloW Extension/Assets.xcassets/Complication.complicationset/Modular.imageset/,,
ONLY_A,-cloudkit/starter/Flo/FloW Extension/Assets.xcassets/Complication.complicationset/Utilitarian.imageset/,,
ONLY_A,-cloudkit/starter/Flo/FloW/,,
ONLY_A,-cloudkit/starter/Flo/FloW/Assets.xcassets/,,
ONLY_A,-cloudkit/starter/Flo/FloW/Assets.xcassets/AppIcon.appiconset/,,
ONLY_A,-cloudkit/starter/Flo/FloW/Assets.xcassets/glass.imageset/,,
ONLY_A,-cloudkit/starter/Flo/FloW/Base.lproj/,,
ONLY_A,-notifications/,,
ONLY_A,-notifications/final/,,
ONLY_A,-notifications/final/Pawsome/,,
ONLY_A,-notifications/final/Pawsome/Pawsome.xcodeproj/,,
ONLY_A,-notifications/final/Pawsome/Pawsome.xcodeproj/project.xcworkspace/,,
ONLY_A,-notifications/final/Pawsome/Pawsome.xcodeproj/xcshareddata/,,
ONLY_A,-notifications/final/Pawsome/Pawsome.xcodeproj/xcshareddata/xcschemes/,,
ONLY_A,-notifications/final/Pawsome/Pawsome/,,
ONLY_A,-notifications/final/Pawsome/Pawsome/Assets.xcassets/,,
ONLY_A,-notifications/final/Pawsome/Pawsome/Assets.xcassets/AppIcon.appiconset/,,
ONLY_A,-notifications/final/Pawsome/Pawsome/Assets.xcassets/cat.imageset/,,
ONLY_A,-notifications/final/Pawsome/Pawsome/Assets.xcassets/cat01.imageset/,,
ONLY_A,-notifications/final/Pawsome/Pawsome/Assets.xcassets/cat02.imageset/,,
ONLY_A,-notifications/final/Pawsome/Pawsome/Assets.xcassets/cat03.imageset/,,
ONLY_A,-notifications/final/Pawsome/Pawsome/Assets.xcassets/cat04.imageset/,,
ONLY_A,-notifications/final/Pawsome/Pawsome/Assets.xcassets/cat05.imageset/,,
ONLY_A,-notifications/final/Pawsome/Pawsome/Assets.xcassets/cat06.imageset/,,
ONLY_A,-notifications/final/Pawsome/Pawsome/Assets.xcassets/cat07.imageset/,,
ONLY_A,-notifications/final/Pawsome/Pawsome/Assets.xcassets/cat08.imageset/,,
ONLY_A,-notifications/final/Pawsome/Pawsome/Assets.xcassets/cat09.imageset/,,
ONLY_A,-notifications/final/Pawsome/Pawsome/Assets.xcassets/cat10.imageset/,,
ONLY_A,-notifications/final/Pawsome/Pawsome/Assets.xcassets/cat11.imageset/,,
ONLY_A,-notifications/final/Pawsome/Pawsome/Assets.xcassets/cat12.imageset/,,
ONLY_A,-notifications/final/Pawsome/Pawsome/Assets.xcassets/cat13.imageset/,,
ONLY_A,-notifications/final/Pawsome/Pawsome/Assets.xcassets/cat14.imageset/,,
ONLY_A,-notifications/final/Pawsome/Pawsome/Assets.xcassets/cat15.imageset/,,
ONLY_A,-notifications/final/Pawsome/Pawsome/Assets.xcassets/cat16.imageset/,,
ONLY_A,-notifications/final/Pawsome/Pawsome/Assets.xcassets/cat17.imageset/,,
ONLY_A,-notifications/final/Pawsome/Pawsome/Assets.xcassets/cat18.imageset/,,
ONLY_A,-notifications/final/Pawsome/Pawsome/Assets.xcassets/cat19.imageset/,,
ONLY_A,-notifications/final/Pawsome/Pawsome/Assets.xcassets/cat20.imageset/,,
ONLY_A,-notifications/final/Pawsome/Pawsome/Base.lproj/,,
ONLY_A,-notifications/final/Pawsome/PawsomeWatch Extension/,,
ONLY_A,-notifications/final/Pawsome/PawsomeWatch Extension/Assets.xcassets/,,
ONLY_A,-notifications/final/Pawsome/PawsomeWatch Extension/cat images/,,
ONLY_A,-notifications/final/Pawsome/PawsomeWatch/,,
ONLY_A,-notifications/final/Pawsome/PawsomeWatch/Assets.xcassets/,,
ONLY_A,-notifications/final/Pawsome/PawsomeWatch/Assets.xcassets/AppIcon.appiconset/,,
ONLY_A,-notifications/final/Pawsome/PawsomeWatch/Assets.xcassets/cat.imageset/,,
ONLY_A,-notifications/final/Pawsome/PawsomeWatch/Assets.xcassets/cat01.imageset/,,
ONLY_A,-notifications/final/Pawsome/PawsomeWatch/Assets.xcassets/cat02.imageset/,,
ONLY_A,-notifications/final/Pawsome/PawsomeWatch/Assets.xcassets/cat03.imageset/,,
ONLY_A,-notifications/final/Pawsome/PawsomeWatch/Assets.xcassets/cat04.imageset/,,
ONLY_A,-notifications/final/Pawsome/PawsomeWatch/Assets.xcassets/cat05.imageset/,,
ONLY_A,-notifications/final/Pawsome/PawsomeWatch/Assets.xcassets/cat06.imageset/,,
ONLY_A,-notifications/final/Pawsome/PawsomeWatch/Assets.xcassets/cat07.imageset/,,
ONLY_A,-notifications/final/Pawsome/PawsomeWatch/Assets.xcassets/cat08.imageset/,,
ONLY_A,-notifications/final/Pawsome/PawsomeWatch/Assets.xcassets/cat09.imageset/,,
ONLY_A,-notifications/final/Pawsome/PawsomeWatch/Assets.xcassets/cat10.imageset/,,
ONLY_A,-notifications/final/Pawsome/PawsomeWatch/Assets.xcassets/cat11.imageset/,,
ONLY_A,-notifications/final/Pawsome/PawsomeWatch/Assets.xcassets/cat12.imageset/,,
ONLY_A,-notifications/final/Pawsome/PawsomeWatch/Assets.xcassets/cat13.imageset/,,
ONLY_A,-notifications/final/Pawsome/PawsomeWatch/Assets.xcassets/cat14.imageset/,,
ONLY_A,-notifications/final/Pawsome/PawsomeWatch/Assets.xcassets/cat15.imageset/,,
ONLY_A,-notifications/final/Pawsome/PawsomeWatch/Assets.xcassets/cat16.imageset/,,
ONLY_A,-notifications/final/Pawsome/PawsomeWatch/Assets.xcassets/cat17.imageset/,,
ONLY_A,-notifications/final/Pawsome/PawsomeWatch/Assets.xcassets/cat18.imageset/,,
ONLY_A,-notifications/final/Pawsome/PawsomeWatch/Assets.xcassets/cat19.imageset/,,
ONLY_A,-notifications/final/Pawsome/PawsomeWatch/Assets.xcassets/cat20.imageset/,,
ONLY_A,-notifications/final/Pawsome/PawsomeWatch/Base.lproj/,,
ONLY_A,-notifications/starter/,,
ONLY_A,-notifications/starter/Pawsome/,,
ONLY_A,-notifications/starter/Pawsome/Pawsome.xcodeproj/,,
ONLY_A,-notifications/starter/Pawsome/Pawsome.xcodeproj/project.xcworkspace/,,
ONLY_A,-notifications/starter/Pawsome/Pawsome.xcodeproj/xcshareddata/,,
ONLY_A,-notifications/starter/Pawsome/Pawsome.xcodeproj/xcshareddata/xcschemes/,,
ONLY_A,-notifications/starter/Pawsome/Pawsome/,,
ONLY_A,-notifications/starter/Pawsome/Pawsome/Assets.xcassets/,,
ONLY_A,-notifications/starter/Pawsome/Pawsome/Assets.xcassets/AppIcon.appiconset/,,
ONLY_A,-notifications/starter/Pawsome/Pawsome/Assets.xcassets/cat.imageset/,,
ONLY_A,-notifications/starter/Pawsome/Pawsome/Assets.xcassets/cat01.imageset/,,
ONLY_A,-notifications/starter/Pawsome/Pawsome/Assets.xcassets/cat02.imageset/,,
ONLY_A,-notifications/starter/Pawsome/Pawsome/Assets.xcassets/cat03.imageset/,,
ONLY_A,-notifications/starter/Pawsome/Pawsome/Assets.xcassets/cat04.imageset/,,
ONLY_A,-notifications/starter/Pawsome/Pawsome/Assets.xcassets/cat05.imageset/,,
ONLY_A,-notifications/starter/Pawsome/Pawsome/Assets.xcassets/cat06.imageset/,,
ONLY_A,-notifications/starter/Pawsome/Pawsome/Assets.xcassets/cat07.imageset/,,
ONLY_A,-notifications/starter/Pawsome/Pawsome/Assets.xcassets/cat08.imageset/,,
ONLY_A,-notifications/starter/Pawsome/Pawsome/Assets.xcassets/cat09.imageset/,,
ONLY_A,-notifications/starter/Pawsome/Pawsome/Assets.xcassets/cat10.imageset/,,
ONLY_A,-notifications/starter/Pawsome/Pawsome/Assets.xcassets/cat11.imageset/,,
ONLY_A,-notifications/starter/Pawsome/Pawsome/Assets.xcassets/cat12.imageset/,,
ONLY_A,-notifications/starter/Pawsome/Pawsome/Assets.xcassets/cat13.imageset/,,
ONLY_A,-notifications/starter/Pawsome/Pawsome/Assets.xcassets/cat14.imageset/,,
ONLY_A,-notifications/starter/Pawsome/Pawsome/Assets.xcassets/cat15.imageset/,,
ONLY_A,-notifications/starter/Pawsome/Pawsome/Assets.xcassets/cat16.imageset/,,
ONLY_A,-notifications/starter/Pawsome/Pawsome/Assets.xcassets/cat17.imageset/,,
ONLY_A,-notifications/starter/Pawsome/Pawsome/Assets.xcassets/cat18.imageset/,,
ONLY_A,-notifications/starter/Pawsome/Pawsome/Assets.xcassets/cat19.imageset/,,
ONLY_A,-notifications/starter/Pawsome/Pawsome/Assets.xcassets/cat20.imageset/,,
ONLY_A,-notifications/starter/Pawsome/Pawsome/Base.lproj/,,
ONLY_A,-notifications/starter/Pawsome/PawsomeWatch Extension/,,
ONLY_A,-notifications/starter/Pawsome/PawsomeWatch Extension/Assets.xcassets/,,
ONLY_A,-notifications/starter/Pawsome/PawsomeWatch Extension/cat images/,,
ONLY_A,-notifications/starter/Pawsome/PawsomeWatch/,,
ONLY_A,-notifications/starter/Pawsome/PawsomeWatch/Assets.xcassets/,,
ONLY_A,-notifications/starter/Pawsome/PawsomeWatch/Assets.xcassets/AppIcon.appiconset/,,
ONLY_A,-notifications/starter/Pawsome/PawsomeWatch/Assets.xcassets/cat.imageset/,,
ONLY_A,-notifications/starter/Pawsome/PawsomeWatch/Assets.xcassets/cat01.imageset/,,
ONLY_A,-notifications/starter/Pawsome/PawsomeWatch/Assets.xcassets/cat02.imageset/,,
ONLY_A,-notifications/starter/Pawsome/PawsomeWatch/Assets.xcassets/cat03.imageset/,,
ONLY_A,-notifications/starter/Pawsome/PawsomeWatch/Assets.xcassets/cat04.imageset/,,
ONLY_A,-notifications/starter/Pawsome/PawsomeWatch/Assets.xcassets/cat05.imageset/,,
ONLY_A,-notifications/starter/Pawsome/PawsomeWatch/Assets.xcassets/cat06.imageset/,,
ONLY_A,-notifications/starter/Pawsome/PawsomeWatch/Assets.xcassets/cat07.imageset/,,
ONLY_A,-notifications/starter/Pawsome/PawsomeWatch/Assets.xcassets/cat08.imageset/,,
ONLY_A,-notifications/starter/Pawsome/PawsomeWatch/Assets.xcassets/cat09.imageset/,,
ONLY_A,-notifications/starter/Pawsome/PawsomeWatch/Assets.xcassets/cat10.imageset/,,
ONLY_A,-notifications/starter/Pawsome/PawsomeWatch/Assets.xcassets/cat11.imageset/,,
ONLY_A,-notifications/starter/Pawsome/PawsomeWatch/Assets.xcassets/cat12.imageset/,,
ONLY_A,-notifications/starter/Pawsome/PawsomeWatch/Assets.xcassets/cat13.imageset/,,
ONLY_A,-notifications/starter/Pawsome/PawsomeWatch/Assets.xcassets/cat14.imageset/,,
ONLY_A,-notifications/starter/Pawsome/PawsomeWatch/Assets.xcassets/cat15.imageset/,,
ONLY_A,-notifications/starter/Pawsome/PawsomeWatch/Assets.xcassets/cat16.imageset/,,
ONLY_A,-notifications/starter/Pawsome/PawsomeWatch/Assets.xcassets/cat17.imageset/,,
ONLY_A,-notifications/starter/Pawsome/PawsomeWatch/Assets.xcassets/cat18.imageset/,,
ONLY_A,-notifications/starter/Pawsome/PawsomeWatch/Assets.xcassets/cat19.imageset/,,
ONLY_A,-notifications/starter/Pawsome/PawsomeWatch/Assets.xcassets/cat20.imageset/,,
ONLY_A,-notifications/starter/Pawsome/PawsomeWatch/Base.lproj/,,
ONLY_A,-complications/,,
ONLY_A,-complications/final/,,
ONLY_A,-complications/final/TideWatch/,,
ONLY_A,-complications/final/TideWatch/Shared/,,
ONLY_A,-complications/final/TideWatch/TideWatch WatchKit App Extension/,,
ONLY_A,-complications/final/TideWatch/TideWatch WatchKit App Extension/Assets.xcassets/,,
ONLY_A,-complications/final/TideWatch/TideWatch WatchKit App Extension/Assets.xcassets/tide_falling.imageset/,,
ONLY_A,-complications/final/TideWatch/TideWatch WatchKit App Extension/Assets.xcassets/tide_high.imageset/,,
ONLY_A,-complications/final/TideWatch/TideWatch WatchKit App Extension/Assets.xcassets/tide_low.imageset/,,
ONLY_A,-complications/final/TideWatch/TideWatch WatchKit App Extension/Assets.xcassets/tide_rising.imageset/,,
ONLY_A,-complications/final/TideWatch/TideWatch WatchKit App Extension/Controllers/,,
ONLY_A,-complications/final/TideWatch/TideWatch WatchKit App Extension/Row Controllers/,,
ONLY_A,-complications/final/TideWatch/TideWatch WatchKit App/,,
ONLY_A,-complications/final/TideWatch/TideWatch WatchKit App/Assets.xcassets/,,
ONLY_A,-complications/final/TideWatch/TideWatch WatchKit App/Assets.xcassets/AppIcon.appiconset/,,
ONLY_A,-complications/final/TideWatch/TideWatch WatchKit App/Assets.xcassets/waves.imageset/,,
ONLY_A,-complications/final/TideWatch/TideWatch WatchKit App/Base.lproj/,,
ONLY_A,-complications/final/TideWatch/TideWatch.xcodeproj/,,
ONLY_A,-complications/final/TideWatch/TideWatch.xcodeproj/project.xcworkspace/,,
ONLY_A,-complications/final/TideWatch/TideWatch/,,
ONLY_A,-complications/final/TideWatch/TideWatch/Base.lproj/,,
ONLY_A,-complications/final/TideWatch/TideWatch/Controllers/,,
ONLY_A,-complications/final/TideWatch/TideWatch/Resources/,,
ONLY_A,-complications/final/TideWatch/TideWatch/Resources/Assets.xcassets/,,
ONLY_A,-complications/final/TideWatch/TideWatch/Resources/Assets.xcassets/AppIcon.appiconset/,,
ONLY_A,-complications/final/TideWatch/TideWatch/Resources/Base.lproj/,,
ONLY_A,-complications/final/TideWatch/TideWatch/TideWatch.ckcomplication/,,
ONLY_A,-complications/final/TideWatch/TideWatch/Vendor/,,
ONLY_A,-complications/starter/,,
ONLY_A,-complications/starter/TideWatch/,,
ONLY_A,-complications/starter/TideWatch/Shared/,,
ONLY_A,-complications/starter/TideWatch/TideWatch WatchKit App Extension/,,
ONLY_A,-complications/starter/TideWatch/TideWatch WatchKit App Extension/Assets.xcassets/,,
ONLY_A,-complications/starter/TideWatch/TideWatch WatchKit App Extension/Assets.xcassets/tide_falling.imageset/,,
ONLY_A,-complications/starter/TideWatch/TideWatch WatchKit App Extension/Assets.xcassets/tide_high.imageset/,,
ONLY_A,-complications/starter/TideWatch/TideWatch WatchKit App Extension/Assets.xcassets/tide_low.imageset/,,
ONLY_A,-complications/starter/TideWatch/TideWatch WatchKit App Extension/Assets.xcassets/tide_rising.imageset/,,
ONLY_A,-complications/starter/TideWatch/TideWatch WatchKit App Extension/Controllers/,,
ONLY_A,-complications/starter/TideWatch/TideWatch WatchKit App Extension/Row Controllers/,,
ONLY_A,-complications/starter/TideWatch/TideWatch WatchKit App/,,
ONLY_A,-complications/starter/TideWatch/TideWatch WatchKit App/Assets.xcassets/,,
ONLY_A,-complications/starter/TideWatch/TideWatch WatchKit App/Assets.xcassets/AppIcon.appiconset/,,
ONLY_A,-complications/starter/TideWatch/TideWatch WatchKit App/Assets.xcassets/waves.imageset/,,
ONLY_A,-complications/starter/TideWatch/TideWatch WatchKit App/Base.lproj/,,
ONLY_A,-complications/starter/TideWatch/TideWatch.xcodeproj/,,
ONLY_A,-complications/starter/TideWatch/TideWatch.xcodeproj/project.xcworkspace/,,
ONLY_A,-complications/starter/TideWatch/TideWatch/,,
ONLY_A,-complications/starter/TideWatch/TideWatch/Base.lproj/,,
ONLY_A,-complications/starter/TideWatch/TideWatch/Controllers/,,
ONLY_A,-complications/starter/TideWatch/TideWatch/Resources/,,
ONLY_A,-complications/starter/TideWatch/TideWatch/Resources/Assets.xcassets/,,
ONLY_A,-complications/starter/TideWatch/TideWatch/Resources/Assets.xcassets/AppIcon.appiconset/,,
ONLY_A,-complications/starter/TideWatch/TideWatch/Resources/Base.lproj/,,
ONLY_A,-complications/starter/TideWatch/TideWatch/Vendor/,,
ONLY_A,-watch-connectivity/,,
ONLY_A,-watch-connectivity/final/,,
ONLY_A,-watch-connectivity/final/CinemaTime/,,
ONLY_A,-watch-connectivity/final/CinemaTime/CinemaTime.xcodeproj/,,
ONLY_A,-watch-connectivity/final/CinemaTime/CinemaTime.xcodeproj/project.xcworkspace/,,
ONLY_A,-watch-connectivity/final/CinemaTime/CinemaTime.xcodeproj/xcshareddata/,,
ONLY_A,-watch-connectivity/final/CinemaTime/CinemaTime.xcodeproj/xcshareddata/xcschemes/,,
ONLY_A,-watch-connectivity/final/CinemaTime/CinemaTime/,,
ONLY_A,-watch-connectivity/final/CinemaTime/CinemaTime/Assets.xcassets/,,
ONLY_A,-watch-connectivity/final/CinemaTime/CinemaTime/Assets.xcassets/AppIcon.appiconset/,,
ONLY_A,-watch-connectivity/final/CinemaTime/CinemaTime/Assets.xcassets/purchase_tickets.imageset/,,
ONLY_A,-watch-connectivity/final/CinemaTime/CinemaTime/Base.lproj/,,
ONLY_A,-watch-connectivity/final/CinemaTime/CinemaTime/movies/,,
ONLY_A,-watch-connectivity/final/CinemaTime/CinemaTimeWatch Extension/,,
ONLY_A,-watch-connectivity/final/CinemaTime/CinemaTimeWatch Extension/Assets.xcassets/,,
ONLY_A,-watch-connectivity/final/CinemaTime/CinemaTimeWatch/,,
ONLY_A,-watch-connectivity/final/CinemaTime/CinemaTimeWatch/Assets.xcassets/,,
ONLY_A,-watch-connectivity/final/CinemaTime/CinemaTimeWatch/Assets.xcassets/AppIcon.appiconset/,,
ONLY_A,-watch-connectivity/final/CinemaTime/CinemaTimeWatch/Assets.xcassets/purchase_tickets.imageset/,,
ONLY_A,-watch-connectivity/final/CinemaTime/CinemaTimeWatch/Base.lproj/,,
ONLY_A,-watch-connectivity/starter/,,
ONLY_A,-watch-connectivity/starter/CinemaTime/,,
ONLY_A,-watch-connectivity/starter/CinemaTime/CinemaTime.xcodeproj/,,
ONLY_A,-watch-connectivity/starter/CinemaTime/CinemaTime.xcodeproj/project.xcworkspace/,,
ONLY_A,-watch-connectivity/starter/CinemaTime/CinemaTime.xcodeproj/xcshareddata/,,
ONLY_A,-watch-connectivity/starter/CinemaTime/CinemaTime.xcodeproj/xcshareddata/xcschemes/,,
ONLY_A,-watch-connectivity/starter/CinemaTime/CinemaTime/,,
ONLY_A,-watch-connectivity/starter/CinemaTime/CinemaTime/Assets.xcassets/,,
ONLY_A,-watch-connectivity/starter/CinemaTime/CinemaTime/Assets.xcassets/AppIcon.appiconset/,,
ONLY_A,-watch-connectivity/starter/CinemaTime/CinemaTime/Assets.xcassets/purchase_tickets.imageset/,,
ONLY_A,-watch-connectivity/starter/CinemaTime/CinemaTime/Base.lproj/,,
ONLY_A,-watch-connectivity/starter/CinemaTime/CinemaTime/movies/,,
ONLY_A,-watch-connectivity/starter/CinemaTime/CinemaTimeWatch Extension/,,
ONLY_A,-watch-connectivity/starter/CinemaTime/CinemaTimeWatch Extension/Assets.xcassets/,,
ONLY_A,-watch-connectivity/starter/CinemaTime/CinemaTimeWatch/,,
ONLY_A,-watch-connectivity/starter/CinemaTime/CinemaTimeWatch/Assets.xcassets/,,
ONLY_A,-watch-connectivity/starter/CinemaTime/CinemaTimeWatch/Assets.xcassets/AppIcon.appiconset/,,
ONLY_A,-watch-connectivity/starter/CinemaTime/CinemaTimeWatch/Assets.xcassets/purchase_tickets.imageset/,,
ONLY_A,-watch-connectivity/starter/CinemaTime/CinemaTimeWatch/Base.lproj/,,
ONLY_A,-audio-recording/,,
ONLY_A,-audio-recording/final/,,
ONLY_A,-audio-recording/final/TurboMemo/,,
ONLY_A,-audio-recording/final/TurboMemo/CustomViews/,,
ONLY_A,-audio-recording/final/TurboMemo/FoundationExtensions/,,
ONLY_A,-audio-recording/final/TurboMemo/Shared/,,
ONLY_A,-audio-recording/final/TurboMemo/Theming/,,
ONLY_A,-audio-recording/final/TurboMemo/TurboMemo.xcodeproj/,,
ONLY_A,-audio-recording/final/TurboMemo/TurboMemo.xcodeproj/project.xcworkspace/,,
ONLY_A,-audio-recording/final/TurboMemo/TurboMemo/,,
ONLY_A,-audio-recording/final/TurboMemo/TurboMemo/Assets.xcassets/,,
ONLY_A,-audio-recording/final/TurboMemo/TurboMemo/Assets.xcassets/AppIcon.appiconset/,,
ONLY_A,-audio-recording/final/TurboMemo/TurboMemo/Assets.xcassets/onboarding.imageset/,,
ONLY_A,-audio-recording/final/TurboMemo/TurboMemo/Assets.xcassets/voice-icon.imageset/,,
ONLY_A,-audio-recording/final/TurboMemo/TurboMemo/Base.lproj/,,
ONLY_A,-audio-recording/final/TurboMemo/TurboMemoWatch/,,
ONLY_A,-audio-recording/final/TurboMemo/TurboMemoWatch/Assets.xcassets/,,
ONLY_A,-audio-recording/final/TurboMemo/TurboMemoWatch/Assets.xcassets/AppIcon.appiconset/,,
ONLY_A,-audio-recording/final/TurboMemo/TurboMemoWatch/Assets.xcassets/voice-icon.imageset/,,
ONLY_A,-audio-recording/final/TurboMemo/TurboMemoWatch/Base.lproj/,,
ONLY_A,-audio-recording/final/TurboMemo/TurboMemoWatchExtension/,,
ONLY_A,-audio-recording/final/TurboMemo/TurboMemoWatchExtension/Assets.xcassets/,,
ONLY_A,-audio-recording/final/TurboMemo/TurboMemoWatchExtension/Assets.xcassets/Complication.complicationset/,,
ONLY_A,-audio-recording/final/TurboMemo/TurboMemoWatchExtension/Assets.xcassets/Complication.complicationset/Circular.imageset/,,
ONLY_A,-audio-recording/final/TurboMemo/TurboMemoWatchExtension/Assets.xcassets/Complication.complicationset/Extra Large.imageset/,,
ONLY_A,-audio-recording/final/TurboMemo/TurboMemoWatchExtension/Assets.xcassets/Complication.complicationset/Modular.imageset/,,
ONLY_A,-audio-recording/final/TurboMemo/TurboMemoWatchExtension/Assets.xcassets/Complication.complicationset/Utilitarian.imageset/,,
ONLY_A,-audio-recording/starter/,,
ONLY_A,-audio-recording/starter/TurboMemo/,,
ONLY_A,-audio-recording/starter/TurboMemo/CustomViews/,,
ONLY_A,-audio-recording/starter/TurboMemo/FoundationExtensions/,,
ONLY_A,-audio-recording/starter/TurboMemo/Shared/,,
ONLY_A,-audio-recording/starter/TurboMemo/Theming/,,
ONLY_A,-audio-recording/starter/TurboMemo/TurboMemo.xcodeproj/,,
ONLY_A,-audio-recording/starter/TurboMemo/TurboMemo.xcodeproj/project.xcworkspace/,,
ONLY_A,-audio-recording/starter/TurboMemo/TurboMemo/,,
ONLY_A,-audio-recording/starter/TurboMemo/TurboMemo/Assets.xcassets/,,
ONLY_A,-audio-recording/starter/TurboMemo/TurboMemo/Assets.xcassets/AppIcon.appiconset/,,
ONLY_A,-audio-recording/starter/TurboMemo/TurboMemo/Assets.xcassets/onboarding.imageset/,,
ONLY_A,-audio-recording/starter/TurboMemo/TurboMemo/Assets.xcassets/voice-icon.imageset/,,
ONLY_A,-audio-recording/starter/TurboMemo/TurboMemo/Base.lproj/,,
ONLY_A,-audio-recording/starter/TurboMemo/TurboMemoWatch/,,
ONLY_A,-audio-recording/starter/TurboMemo/TurboMemoWatch/Assets.xcassets/,,
ONLY_A,-audio-recording/starter/TurboMemo/TurboMemoWatch/Assets.xcassets/AppIcon.appiconset/,,
ONLY_A,-audio-recording/starter/TurboMemo/TurboMemoWatch/Assets.xcassets/voice-icon.imageset/,,
ONLY_A,-audio-recording/starter/TurboMemo/TurboMemoWatch/Base.lproj/,,
ONLY_A,-audio-recording/starter/TurboMemo/TurboMemoWatchExtension/,,
ONLY_A,-audio-recording/starter/TurboMemo/TurboMemoWatchExtension/Assets.xcassets/,,
ONLY_A,-audio-recording/starter/TurboMemo/TurboMemoWatchExtension/Assets.xcassets/Complication.complicationset/,,
ONLY_A,-audio-recording/starter/TurboMemo/TurboMemoWatchExtension/Assets.xcassets/Complication.complicationset/Circular.imageset/,,
ONLY_A,-audio-recording/starter/TurboMemo/TurboMemoWatchExtension/Assets.xcassets/Complication.complicationset/Extra Large.imageset/,,
ONLY_A,-audio-recording/starter/TurboMemo/TurboMemoWatchExtension/Assets.xcassets/Complication.complicationset/Modular.imageset/,,
ONLY_A,-audio-recording/starter/TurboMemo/TurboMemoWatchExtension/Assets.xcassets/Complication.complicationset/Utilitarian.imageset/,,
ONLY_A,-interactive-animations-with-spritekit-and-scenekit/final/,,
ONLY_A,-interactive-animations-with-spritekit-and-scenekit/final/Escape/,,
ONLY_A,-interactive-animations-with-spritekit-and-scenekit/final/Escape/Escape WatchKit App/,,
ONLY_A,-interactive-animations-with-spritekit-and-scenekit/final/Escape/Escape WatchKit App/Assets.xcassets/,,
ONLY_A,-interactive-animations-with-spritekit-and-scenekit/final/Escape/Escape WatchKit App/Assets.xcassets/AppIcon.appiconset/,,
ONLY_A,-interactive-animations-with-spritekit-and-scenekit/final/Escape/Escape WatchKit App/Base.lproj/,,
ONLY_A,-interactive-animations-with-spritekit-and-scenekit/final/Escape/Escape WatchKit Extension/,,
ONLY_A,-interactive-animations-with-spritekit-and-scenekit/final/Escape/Escape WatchKit Extension/Assets.xcassets/,,
ONLY_A,-interactive-animations-with-spritekit-and-scenekit/final/Escape/Escape WatchKit Extension/Assets.xcassets/Complication.complicationset/,,
ONLY_A,-interactive-animations-with-spritekit-and-scenekit/final/Escape/Escape WatchKit Extension/Assets.xcassets/Complication.complicationset/Circular.imageset/,,
